Numero,Descricao,Umidade(%),Energia(Kcal),Proteina(g),Carboidrato(g),Categoria
80,Ervilha seca cozida,72.0,80,5.5,14.2,Leguminosas
81,Castanha-do-para,4.0,656,14.3,12.3,Nozes
82,Amendoim torrado,5.0,580,25.8,21.3,Nozes
83,Nozes comuns,4.5,620,15.2,13.7,Nozes
84,Semente de girassol,6.0,584,20.8,20.0,Nozes
85,Gergelim,5.0,573,17.7,23.4,Nozes
86,Sal de cozinha,0.0,0,0.0,0.0,Miscelaneas
87,Acucar refinado,0.0,387,0.0,99.8,Miscelaneas
88,Vinagre de Alcool,94.0,4,0.0,0.2,Miscelaneas
89,Maionese tradicional,45.0,680,1.0,0.5,Miscelaneas
90,Mostarda,85.0,66,1.2,5.8,Miscelaneas
91,Salsicha cozida,60.0,290,12.0,2.0,Industrializados
92,Nuggets de frango,55.0,310,15.0,12.0,Industrializados
93,Hamburguer bovino congelado,58.0,280,17.0,3.0,Industrializados
94,Lasanha congelada,65.0,190,8.0,22.0,Industrializados
95,Batata frita congelada,50.0,312,3.5,35.0,Industrializados
96,Arroz carreteiro,68.0,150,6.0,20.0,Preparados
97,Feijoada,70.0,180,12.0,15.0,Preparados
98,Macarronada com molho,72.0,140,5.0,22.0,Preparados
99,Pao de queijo assado,45.0,330,6.0,28.0,Preparados
100,Cuscuz nordestino,60.0,150,3.0,30.0,Preparados
